200
6
[569, -16]
20
4
[403, 479]
20
0
[263, 408]
20
255
[723, 400]
20
124
[911, 180]
20
191
(598, 346)
20
-1
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[601, 352]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
